-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rick/Desktop/ros2_project/slamNmap/build/car_description
-- Install configuration: ""
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/urdf
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/urdf/car.urdf.xacro
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/urdf/sensor.xacro
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/urdf/properties.xacro
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/urdf/ros2_control.xacro
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/launch
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/launch/gazebo.launch.py
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/launch/display.launch.py
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/rviz
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/config
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/config/ros2_control.yaml
-- Installing: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/world
-- Installing: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/world/test.sdf
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
-- Installing: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/environment/path.sh
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/environment/path.dsv
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/local_setup.bash
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/local_setup.sh
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/local_setup.zsh
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/local_setup.dsv
-- Installing: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/package.dsv
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/ament_index/resource_index/packages/car_description
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/cmake/car_descriptionConfig.cmake
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/cmake/car_descriptionConfig-version.cmake
-- Up-to-date: /home/rick/Desktop/ros2_project/slamNmap/install/car_description/share/car_description/package.xml
